ID;Sueldo;Casado;Carro;Hijos;Casa;Incapacidades;Antiguedad;Sexo;Fuga
1;10000;Sí;No;0;Alquiler;7;15;H;No
2;20000;No;Sí;1;Alquiler;3;3;M;Sí
3;15000;Sí;Sí;2;Prop;5;10;H;Sí
4;30000;Sí;Sí;1;Alquiler;15;7;M;No
5;10000;Sí;Sí;0;Prop;1;6;H;Sí
6;40000;No;Sí;0;Alquiler;3;16;M;Sí
7;25000;No;;0;Alquiler;0;8;H;Sí
8;20000;No;Sí;0;Prop;2;6;M;Sí
9;20000;Sí;Sí;3;Prop;7;5;H;No
10;30000;Sí;Sí;2;Prop;1;20;H;No
11;50000;No;No;0;Alquiler;2;12;M;No
12;8000;Sí;Sí;2;Prop;3;1;H;No
13;20000;No;No;0;Alquiler;27;5;M;No
14;10000;No;Sí;0;Alquiler;0;7;H;Sí
15;8000;No;Sí;0;Alquiler;3;2;H;No
16;10000;Sí;No;0;Alquiler;7;15;H;No
17;20000;No;Sí;1;Alquiler;400;3;M;Sí
18;15000;Sí;Sí;2;Prop;5;10;H;Sí
19;30000;Sí;Sí;1;Alquiler;15;7;M;No
20;10000;Sí;Sí;0;Prop;1;6;H;Sí
21;40000;No;Sí;0;Alquiler;3;16;M;Sí
22;25000;No;No;0;Alquiler;0;8;H;Sí
23;20000;No;Sí;0;Prop;2;6;M;Sí
24;20000;Sí;Sí;3;Prop;7;5;H;No
25;30000;Sí;Sí;2;Prop;1;;H;No
26;50000;No;No;0;Alquiler;2;;M;No
27;8000;Sí;Sí;2;Prop;3;1;H;No
28;20000;No;No;0;Alquiler;27;5;M;No
29;10000;No;Sí;0;Alquiler;0;7;H;Sí
30;8000;No;Sí;0;Alquiler;3;2;H;No
31;10000;Sí;No;0;Alquiler;7;15;H;No
32;20000;No;Sí;1;Alquiler;3;3;M;Sí
33;15000;Sí;Sí;2;Prop;5;10;H;Sí
34;30000;Sí;Sí;1;Alquiler;15;7;M;No
35;10000;Sí;Sí;0;Prop;1;6;H;Sí
36;40000;No;Sí;0;Alquiler;3;16;M;Sí
37;25000;No;No;0;Alquiler;0;8;H;Sí
38;20000;No;Sí;0;Prop;2;6;M;Sí
39;20000;Sí;Sí;3;Prop;7;5;H;No
40;30000;Sí;Sí;2;Prop;1;20;H;No
41;50000;No;No;0;Alquiler;2;12;M;No
42;8000;Sí;Sí;2;Prop;3;1;H;No
43;20000;No;No;0;Alquiler;27;5;M;No
44;10000;No;Sí;0;Alquiler;0;7;H;Sí
45;8000;No;Sí;0;Alquiler;3;2;H;No
46;10000;Sí;No;0;Alquiler;7;15;H;No
47;20000;No;Sí;1;Alquiler;3;3;M;Sí
48;15000;Sí;Sí;2;Prop;5;10;H;Sí
48;30000;Sí;Sí;1;Alquiler;15;7;M;No
50;10000;Sí;Sí;0;Prop;1;6;H;Sí
51;40000;No;Sí;0;Alquiler;3;16;M;Sí
52;25000;No;No;0;Alquiler;0;8;H;Sí
53;20000;No;Sí;0;Prop;2;6;M;Sí
54;20000;Sí;Sí;3;Prop;7;5;H;No
55;30000;Sí;Sí;2;Prop;1;20;H;No
56;50000;No;No;0;Alquiler;2;12;M;No
57;8000;Sí;Sí;2;Prop;3;1;H;No
58;20000;No;No;0;Alquiler;27;5;M;No
59;10000;No;Sí;0;Alquiler;0;7;H;Sí
60;8000;No;Sí;0;Alquiler;3;2;H;No
61;10000;Sí;No;0;Alquiler;7;15;H;No
62;20000;No;Sí;1;Alquiler;3;3;M;Sí
63;15000;Sí;Sí;2;Prop;5;10;H;Sí
64;30000;Sí;Sí;1;Alquiler;15;7;M;No
65;10000;Sí;Sí;0;Prop;1;6;H;Sí
